45:33.14 D:/a/bluegriffon/bluegriffon/gecko-dev/gfx/cairo/cairo/src/cairo-scaled-font-subsets.c(698): warning C5286: implicit conversion from enum type '_cairo_int_status' to enum type '_cairo_status'; use an explicit cast to silence this warning
65:15.61 buffer.c
65:15.81 channel_layout.c
65:16.01 color_utils.c
65:16.34 cpu.c
65:16.54 crc.c
65:16.75 dict.c
65:16.95 display.c
65:17.15 dummy_funcs.c
65:17.36 error.c
65:17.62 eval.c
65:17.81 fifo.c
65:18.02 fixed_dsp.c
65:18.02 Warning: C4113 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavutil\fixed_dsp.c: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
65:18.02 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavutil/fixed_dsp.c(160): warning C4113: 'void (__cdecl *)(int *,int *,int)' differs in parameter lists from 'void (__cdecl *)(int *restrict ,int *restrict ,int)'
65:18.22 float_dsp.c
65:18.48 frame.c
65:18.75 imgutils.c
65:18.95 integer.c
65:19.16 intmath.c
65:19.42 lls.c
65:19.75 log.c
65:19.91 log2_tab.c
65:20.11 mathematics.c
65:20.31 mem.c
65:20.58 parseutils.c
65:20.85 pixdesc.c
65:21.05 pixelutils.c
65:21.25 rational.c
65:21.41 reverse.c
65:21.61 samplefmt.c
65:21.94 threadmessage.c
65:22.21 time.c
65:22.41 timecode.c
65:22.61 utils.c
65:22.67 module.res
65:22.69 Creating Resource file: module.res
65:22.70 mozavutil.dll.def
65:22.86 mozavutil.dll
65:23.07    Creating library mozavutil.lib and object mozavutil.exp
65:23.07 
65:23.10 not_strip mozavutil.dll
65:23.50 allcodecs.c
65:23.77 audioconvert.c
65:24.03 avpacket.c
65:24.24 avpicture.c
65:24.63 bitstream.c
65:24.63 Warning: C4334 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\bitstream.c: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
65:24.63 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/bitstream.c(124): warning C4334: '<<': result of 32-bit shift implicitly converted to 64 bits (was 64-bit shift intended?)
65:24.83 codec_desc.c
65:25.04 dummy_funcs.c
65:25.30 flac.c
65:25.57 flac_parser.c
65:25.75 flacdata.c
65:26.08 flacdec.c
65:26.55 flacdsp.c
65:26.75 golomb.c
65:28.02 h264pred.c
65:28.29 imgconvert.c
65:28.44 log2_tab.c
65:28.65 mathtables.c
65:28.85 options.c
65:29.18 parser.c
65:29.38 profiles.c
65:29.59 pthread.c
65:29.98 pthread_frame.c
65:30.30 pthread_slice.c
65:30.50 qsv_api.c
65:30.71 raw.c
65:30.98 resample.c
65:31.18 resample2.c
65:31.34 reverse.c
65:31.88 utils.c
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(1916): warning C4996: 'av_dup_packet': was declared deprecated
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'av_dup_packet': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2012): warning C4996: 'av_dup_packet': was declared deprecated
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_video2': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2788): warning C4996: 'avcodec_decode_video2': was declared deprecated
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_decode_audio4': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2793): warning C4996: 'avcodec_decode_audio4': was declared deprecated
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_video2': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2939): warning C4996: 'avcodec_encode_video2': was declared deprecated
65:31.88 Warning: C4996 in D:\a\bluegriffon\bluegriffon\gecko-dev\media\ffvpx\libavcodec\utils.c: 'avcodec_encode_audio2': was declared deprecated
65:31.88 D:/a/bluegriffon/bluegriffon/gecko-dev/media/ffvpx/libavcodec/utils.c(2942): warning C4996: 'avcodec_encode_audio2': was declared deprecated
65:32.09 videodsp.c
65:32.35 vorbis_parser.c
65:32.56 vp56rac.c
65:38.64 vp8.c
65:38.84 vp8_parser.c
65:39.33 vp8dsp.c
65:44.47 vp9.c
65:44.74 vp9_parser.c
65:44.94 vp9dsp.c
65:45.91 vp9dsp_10bpp.c
65:46.64 vp9dsp_12bpp.c
65:47.54 vp9dsp_8bpp.c
65:47.74 xiph.c
65:47.81 module.res
65:47.82 Creating Resource file: module.res
65:47.84 mozavcodec.dll.def
65:47.99 mozavcodec.dll
65:48.23    Creating library mozavcodec.lib and object mozavcodec.exp
65:48.23 
65:48.26 not_strip mozavcodec.dll
65:49.37 Unified_cpp_pingsender0.cpp
65:49.43 module.res
65:49.45 Creating Resource file: module.res
65:49.46 pingsender.exe
65:49.70 not_strip pingsender.exe
65:50.02 empty.c
65:50.23 aeskeywrap.c
65:50.49 alg2268.c
65:50.65 alghmac.c
65:50.81 arcfive.c
65:50.96 arcfour.c
65:51.59 camellia.c
65:51.78 chacha20.c
65:51.93 chacha20poly1305.c
65:52.09 ctr.c
65:52.25 cts.c
65:52.51 des.c
65:52.67 desblapi.c
65:52.87 dh.c
65:53.07 drbg.c
65:53.28 dsa.c
65:53.48 ec.c
65:53.68 ecdecode.c
65:53.89 curve25519_64.c
65:54.04 ec_naf.c
65:54.20 ecl.c
65:54.40 ecl_gf.c
65:54.59 ecl_mult.c
65:54.86 ecp_25519.c
65:55.12 ecp_256.c
65:55.40 ecp_256_32.c
65:55.61 ecp_384.c
65:55.76 ecp_521.c
65:55.92 ecp_aff.c
65:56.18 ecp_jac.c
65:56.39 ecp_jm.c
65:56.54 ecp_mont.c
65:56.70 uint128.c
65:56.86 fipsfreebl.c
65:57.01 freeblver.c
65:57.21 gcm.c
65:57.42 hmacct.c
65:57.62 intel-gcm-wrap.c
65:57.83 jpake.c
65:57.98 ldvector.c
65:58.25 md2.c
65:58.51 md5.c
65:58.72 mp_gf2m.c
65:58.92 mpcpucache.c
65:59.26 mpi.c
65:59.42 mpi_amd64.c
65:59.58 mplogic.c
65:59.90 mpmontg.c
66:00.11 mpprime.c
66:00.31 poly1305.c
66:00.58 pqg.c
66:00.78 rawhash.c
66:01.05 rijndael.c
66:01.25 rsa.c
66:01.25 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
66:01.25 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(251): warning C4018: '<': signed/unsigned mismatch
66:01.25 Warning: C4018 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\freebl\rsa.c: '<': signed/unsigned mismatch
66:01.25 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/rsa.c(255): warning C4018: '<': signed/unsigned mismatch
66:01.45 rsapkcs.c
66:01.84 seed.c
66:03.80 sha512.c
66:04.25 sha_fast.c
66:04.45 shvfy.c
66:04.72 sysrand.c
66:04.88 tlsprfalg.c
66:04.88 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
66:04.88 Copyright (C) Microsoft Corporation.  All rights reserved.
66:04.88 
66:04.89  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/arcfour-amd64-masm.asm
66:04.89 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
66:04.89 Copyright (C) Microsoft Corporation.  All rights reserved.
66:04.89 
66:04.89  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-aes-x64-masm.asm
66:04.91 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
66:04.91 Copyright (C) Microsoft Corporation.  All rights reserved.
66:04.91 
66:04.92  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/intel-gcm-x64-masm.asm
66:04.92 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
66:04.92 Copyright (C) Microsoft Corporation.  All rights reserved.
66:04.92 
66:04.94  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mp_comba_amd64_masm.asm
66:04.94 Microsoft (R) Macro Assembler (x64) Version 14.44.35223.0
66:04.94 Copyright (C) Microsoft Corporation.  All rights reserved.
66:04.94 
66:04.95  Assembling: D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/freebl/mpi/mpi_amd64_masm.asm
66:05.02 module.res
66:05.02 Creating Resource file: module.res
66:05.05 freebl3.dll.def
66:05.20 freebl3.dll
66:05.41 freebl3.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
66:05.41 
66:05.41    Creating library freebl3.lib and object freebl3.exp
66:05.41 
66:05.45 not_strip freebl3.dll
66:05.91 oaes_lib.c
66:06.67 WMFUtils.cpp
66:09.22 Unified_cpp_gmp-clearkey_0.10.cpp
66:09.28 module.res
66:09.30 Creating Resource file: module.res
66:09.32 clearkey.dll
66:09.53    Creating library clearkey.lib and object clearkey.exp
66:09.53 
66:09.57 not_strip clearkey.dll
66:10.17 ActivationContext.cpp
66:10.94 Registration.cpp
66:11.28 StructStream.cpp
66:11.86 Unified_cpp_ipc_mscom_oop0.cpp
66:11.86 mscom_oop.lib
66:12.42 HandlerData_c.c
66:12.68 HandlerData_i.c
66:13.01 HandlerData_p.c
66:13.33 dlldata.c
66:14.10 AccessibleHandler.cpp
66:14.74 AccessibleHandlerControl.cpp
66:15.38 AccessibleTextTearoff.cpp
66:15.44 module.res
66:15.44 Creating Resource file: module.res
66:15.47 AccessibleHandler.dll
66:15.77    Creating library AccessibleHandler.lib and object AccessibleHandler.exp
66:15.77 
66:15.80 not_strip AccessibleHandler.dll
66:16.79 MozillaRuntimeMain.cpp
66:16.85 module.res
66:16.87 Creating Resource file: module.res
66:16.88 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: 'WINVER' : redefinition
66:16.88 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(104) : warning RC4005: 'WINVER' : redefinition
66:16.88 
66:16.88 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_IE' : redefinition
66:16.88 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(112) : warning RC4005: '_WIN32_IE' : redefinition
66:16.88 
66:16.88 Warning: RC4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\opt64\dist\include\mozilla-config.h: '_WIN32_WINNT' : redefinition
66:16.88 D:/a/bluegriffon/bluegriffon/gecko-dev/opt64/dist/include\mozilla-config.h(113) : warning RC4005: '_WIN32_WINNT' : redefinition
66:16.88 
66:16.88 plugin-container.exe
66:17.10 LINK : warning LNK4199: /DELAYLOAD:nss3.dll ignored; no imports found from nss3.dll
66:17.10 
66:17.13 not_strip plugin-container.exe
66:18.37 xpcshell.cpp
66:18.43 module.res
66:18.43 Creating Resource file: module.res
66:18.46 xpcshell.exe
66:18.68 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/js/xpconnect/shell/xpcshell.exe.manifest
66:18.73 not_strip xpcshell.exe
66:19.34 FdPrintf.cpp
66:19.91 Replay.cpp
66:20.24 Assertions.cpp
66:20.30 module.res
66:20.30 Creating Resource file: module.res
66:20.34 logalloc-replay.exe
66:20.52    Creating library logalloc-replay.lib and object logalloc-replay.exp
66:20.52 
66:20.52 LINK : warning LNK4217: symbol 'gMozCrashReason' defined in 'Assertions.obj' is imported by 'jemalloc_config.obj' in function '"void __cdecl AnnotateMozCrashReason(char const *)" (?AnnotateMozCrashReason@@YAXPEBD@Z)'
66:20.52 
66:20.52 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'jemalloc.obj' in function 'arenas_extend'
66:20.52 
66:20.57 not_strip logalloc-replay.exe
66:20.91 msvc_raise_wrappers.cpp
66:21.24 winheap.cpp
66:21.57 Unified_cpp_staticruntime0.cpp
66:21.57 mozalloc_staticruntime.lib.desc
66:22.03 loader.c
66:22.03 freebl.lib.desc
66:22.43 fipsaudt.c
66:22.63 fipstest.c
66:22.84 fipstokn.c
66:23.04 jpakesftk.c
66:23.24 lgglue.c
66:23.45 lowkey.c
66:23.65 lowpbe.c
66:23.81 padbuf.c
66:24.13 pkcs11.c
66:24.13 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2361): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2423): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2937): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2942): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11.c: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.13 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11.c(2957): warning C4312: 'type cast': conversion from 'CK_SLOT_ID' to 'void *' of greater size
66:24.65 pkcs11c.c
66:24.92 pkcs11u.c
66:24.92 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\softoken\pkcs11u.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
66:24.92 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/softoken/pkcs11u.c(814): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'void *' of greater size
66:25.24 sdb.c
66:25.57 sftkdb.c
66:25.78 sftkhmac.c
66:25.98 sftkpars.c
66:26.25 sftkpwd.c
66:26.40 softkver.c
66:26.61 tlsprf.c
66:26.61 softokn.lib.desc
66:26.96 empty.c
66:27.03 module.res
66:27.04 Creating Resource file: module.res
66:27.06 softokn3.dll.def
66:27.22 softokn3.dll
66:27.42 softokn3.dll.def(22) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
66:27.42 
66:27.42    Creating library softokn3.lib and object softokn3.exp
66:27.42 
66:27.45 not_strip softokn3.dll
66:28.06 FileUtils.cpp
66:28.90 nsXPCOMGlue.cpp
66:28.90 xpcomglue_staticruntime.lib
66:29.97 nsEditorApp.cpp
66:30.03 module.res
66:30.03 Creating Resource file: module.res
66:30.06 bluegriffondev.exe
66:30.42 not_strip bluegriffondev.exe
66:30.89 certext.c
66:31.37 certutil.c
66:31.64 keystuff.c
66:31.70 module.res
66:31.70 Creating Resource file: module.res
66:31.73 certutil.exe
66:31.98 not_strip certutil.exe
66:32.33 crypto.c
66:32.53 find.c
66:32.74 hash.c
66:33.00 instance.c
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(550): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(583): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(614): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(616): warning C4312: 'type cast': conversion from 'CK_SESSION_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(685): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(718): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(752): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(756): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(764): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(793): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 Warning: C4312 in D:\a\bluegriffon\bluegriffon\gecko-dev\security\nss\lib\ckfw\instance.c: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.00 D:/a/bluegriffon/bluegriffon/gecko-dev/security/nss/lib/ckfw/instance.c(796): warning C4312: 'type cast': conversion from 'CK_OBJECT_HANDLE' to 'const void *' of greater size
66:33.20 mechanism.c
66:33.41 mutex.c
66:33.61 object.c
66:33.89 session.c
66:34.16 sessobj.c
66:34.36 slot.c
66:34.64 token.c
66:34.92 wrap.c
66:34.92 nssckfw.lib.desc
66:35.29 empty.c
66:35.49 anchor.c
66:35.75 bfind.c
66:35.96 binst.c
66:36.16 bobject.c
66:36.36 bsession.c
66:36.57 bslot.c
66:36.77 btoken.c
66:36.88 ckbiver.c
66:37.07 constants.c
66:37.33 certdata.c
66:37.40 module.res
66:37.41 Creating Resource file: module.res
66:37.43 nssckbi.dll.def
66:37.59 nssckbi.dll
66:37.79 nssckbi.dll.def(23) : warning LNK4275: 'LIBRARY' statement cannot appear after 'LIBRARY' or 'NAME'; ignored
66:37.79 
66:37.79    Creating library nssckbi.lib and object nssckbi.exp
66:37.79 
66:37.82 not_strip nssckbi.dll
66:38.88 Unified_cpp_plugins_ipc_hangui0.cpp
66:38.94 module.res
66:38.94 Creating Resource file: module.res
66:38.98 plugin-hang-ui.exe
66:39.21 Embedding manifest from D:/a/bluegriffon/bluegriffon/gecko-dev/dom/plugins/ipc/hangui/plugin-hang-ui.exe.manifest
66:39.24 not_strip plugin-hang-ui.exe
66:39.37 freetype.lib.desc
66:39.91 dummydll.cpp
66:39.98 module.res
66:39.98 Creating Resource file: module.res
66:40.01 qipcap64.dll
66:40.21 not_strip qipcap64.dll
66:40.93 Compression.cpp
66:41.85 Decimal.cpp
66:42.84 Unified_cpp_mfbt_staticruntime0.cpp
66:43.18 Unified_cpp_mfbt_staticruntime1.cpp
66:43.18 mfbt_staticruntime.lib.desc
66:44.98 Unified_c_memory_jemalloc0.c
66:45.93 Unified_c_memory_jemalloc1.c
66:45.93 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'assert': macro redefinition
66:45.93 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(5): warning C4005: 'assert': macro redefinition
66:45.93 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(6): note: see previous definition of 'assert'
66:45.93 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_reached': macro redefinition
66:45.93 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(12): warning C4005: 'not_reached': macro redefinition
66:45.93 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(17): note: see previous definition of 'not_reached'
66:45.93 Warning: C4005 in D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\src\util.c: 'not_implemented': macro redefinition
66:45.93 D:/a/bluegriffon/bluegriffon/gecko-dev/memory/jemalloc/src/src/util.c(20): warning C4005: 'not_implemented': macro redefinition
66:45.93 D:\a\bluegriffon\bluegriffon\gecko-dev\memory\jemalloc\src\include\jemalloc/internal/assert.h(29): note: see previous definition of 'not_implemented'
66:45.93 memory_jemalloc.lib.desc
66:46.34 mozjemalloc_compat.c
66:46.81 jemalloc_config.cpp
66:46.87 module.res
66:46.87 Creating Resource file: module.res
66:46.90 replace_jemalloc.dll
66:47.09    Creating library replace_jemalloc.lib and object replace_jemalloc.exp
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'je_nallocx' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'replace_malloc_good_size'
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'je_mallctl' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'je_mallctlnametomib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'je_mallctlbymib' defined in 'Unified_c_memory_jemalloc0.obj' is imported by 'mozjemalloc_compat.obj' in function 'compute_bin_unused_and_bookkeeping'
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc0.obj' in function 'arena_redzones_validate'
66:47.09 
66:47.09 LINK : warning LNK4217: symbol 'moz_abort' defined in 'jemalloc_config.obj' is imported by 'Unified_c_memory_jemalloc1.obj' in function 'stats_general_print'
66:47.09 
66:47.12 not_strip replace_jemalloc.dll
66:57.85 dependentlibs.list
66:58.57 Exporting extension to addon-manager.xpi.
66:58.82 Exporting extension to author-email.xpi.
66:59.07 Exporting extension to child_process.xpi.
66:59.33 Exporting extension to chrome.xpi.
66:59.65 Exporting extension to content-permissions.xpi.
66:59.96 Exporting extension to content-script-messages-latency.xpi.
67:00.19 Exporting extension to contributors.xpi.
67:00.44 Exporting extension to curly-id.xpi.
67:00.69 Exporting extension to developers.xpi.
67:01.04 Exporting extension to e10s-content.xpi.
67:01.32 Exporting extension to e10s-l10n.xpi.
67:01.57 Exporting extension to e10s-remote.xpi.
67:01.87 Exporting extension to e10s-tabs.xpi.
67:02.13 Exporting extension to e10s.xpi.
67:02.41 Exporting extension to embedded-webextension.xpi.
67:02.66 Exporting extension to l10n-properties.xpi.
67:02.66 D:\a\bluegriffon\bluegriffon\gecko-dev\addon-sdk\source\python-lib\cuddlefish\xpi.py:22: UserWarning: Duplicate name: 'locale/'
67:02.66   zf.writestr(dirinfo, "")
67:02.94 Exporting extension to l10n.xpi.
67:03.29 Exporting extension to layout-change.xpi.
67:03.29 Warning: missing module: sdk/widget
67:03.29 Warning: missing module: widget
67:03.52 Exporting extension to main.xpi.
67:03.76 Exporting extension to name-in-numbers-plus.xpi.
67:04.01 Exporting extension to name-in-numbers.xpi.
67:04.26 Exporting extension to packaging.xpi.
67:04.49 Exporting extension to packed.xpi.
67:04.77 Exporting extension to page-mod-debugger-post.xpi.
67:05.06 Exporting extension to page-mod-debugger-pre.xpi.
67:05.31 Exporting extension to page-worker.xpi.
67:05.66 Exporting extension to places.xpi.
67:05.90 Exporting extension to predefined-id-with-at.xpi.
67:06.15 Exporting extension to preferences-branch.xpi.
67:06.46 Exporting extension to private-browsing-supported.xpi.
67:06.71 Exporting extension to remote.xpi.
67:07.00 Exporting extension to require.xpi.
67:07.25 Exporting extension to self.xpi.
67:07.53 Exporting extension to simple-prefs-l10n.xpi.
67:07.81 Exporting extension to simple-prefs-regression.xpi.
67:08.07 Exporting extension to simple-prefs.xpi.
67:08.32 Exporting extension to standard-id.xpi.
67:08.61 Exporting extension to tab-close-on-startup.xpi.
67:08.86 Exporting extension to toolkit-require-reload.xpi.
67:08.86 Warning: missing module: ./toolkit-require-reload-child
67:09.09 Exporting extension to translators.xpi.
